
gen	nevals	avg    	std    	min    	max    
193	280   	3128.09	1695.4 	224.435	5401.31
194	280   	3443.44	1600.37	228.593	5406.35
195	280   	3147.62	1721.1 	228.593	5393.46
196	280   	3663.17	1679.15	229.524	5429.43
197	280   	2802.37	1715   	219.981	5401.95
198	280   	3792.06	1451.68	229.524	5421.6 
199	280   	3112.91	1626.79	229.524	5423.65
200	280   	2953.99	1820.15	219.338	5412.45
Time elapsed: 8557 seconds.


Batch Job Summary Report (version 21.01.1) for Job "bpopt" (48985348) on daint

Job information (1/2)
-----------------------------------------------------------------------------------------------------
             Submit            Eligible               Start                 End    Elapsed Time limit
------------------- ------------------- ------------------- ------------------- ---------- ----------
2023-09-17T17:38:41 2023-09-17T17:38:41 2023-09-17T17:38:42 2023-09-17T20:02:34   02:23:52   23:59:00
-----------------------------------------------------------------------------------------------------

Job information (2/2)
-------------------------------------------------------------
    Username      Account    Partition   NNodes        Energy
------------ ------------ ------------ -------- -------------
    bp000145       ich030       normal        8  12330.015 kJ

